"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19778"
"BOS","ORD","SFO","DFW","ATL","BOS","8924"
"MAM","ERS","GDN","BXR","NBX","MAM","2511"
"OLA","ELU","OLT","EGR","MNZ","OLA","10088"
